-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.core.content.FileProvider { <init>(); }
-keep class com.google.android.datatransport.runtime.backends.TransportBackendDiscovery { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver { <init>(); }
-keep class com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
-keep class com.google.firebase.iid.FirebaseInstanceIdReceiver { <init>(); }
-keep class com.google.firebase.messaging.FirebaseMessagingService { <init>(); }
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
-keep class com.google.mlkit.common.internal.MlKitComponentDiscoveryService { <init>(); }
-keep class com.google.mlkit.common.internal.MlKitInitProvider { <init>(); }
-keep class com.journeyapps.barcodescanner.CaptureActivity { <init>(); }
-keep class com.karumi.dexter.DexterActivity { <init>(); }
-keep class com.neognp.dtmsapp_v1.admin.DispatchListActivity { <init>(); }
-keep class com.neognp.dtmsapp_v1.admin.LocationActivity { <init>(); }
-keep class com.neognp.dtmsapp_v1.admin.MainActivity { <init>(); }
-keep class com.neognp.dtmsapp_v1.app.MyApp { <init>(); }
-keep class com.neognp.dtmsapp_v1.car.DispatchListActivity { <init>(); }
-keep class com.neognp.dtmsapp_v1.car.DispatchRequestActivity { <init>(); }
-keep class com.neognp.dtmsapp_v1.car.LoadListActivity { <init>(); }
-keep class com.neognp.dtmsapp_v1.car.LocationActivity { <init>(); }
-keep class com.neognp.dtmsapp_v1.car.MainActivity { <init>(); }
-keep class com.neognp.dtmsapp_v1.car.NoticeDetailActivity { <init>(); }
-keep class com.neognp.dtmsapp_v1.car.NoticeListActivity { <init>(); }
-keep class com.neognp.dtmsapp_v1.car.PalletActivity { <init>(); }
-keep class com.neognp.dtmsapp_v1.car.PalletCameraActivity { <init>(); }
-keep class com.neognp.dtmsapp_v1.car.PalletInActivity { <init>(); }
-keep class com.neognp.dtmsapp_v1.car.PalletOutActivity { <init>(); }
-keep class com.neognp.dtmsapp_v1.car.ReceiptCameraActivity { <init>(); }
-keep class com.neognp.dtmsapp_v1.car.RecordDetailActivity { <init>(); }
-keep class com.neognp.dtmsapp_v1.car.RecordListActivity { <init>(); }
-keep class com.neognp.dtmsapp_v1.car.YDispatchListActivity { <init>(); }
-keep class com.neognp.dtmsapp_v1.cust.DispatchListActivity { <init>(); }
-keep class com.neognp.dtmsapp_v1.cust.LocationActivity { <init>(); }
-keep class com.neognp.dtmsapp_v1.cust.MainActivity { <init>(); }
-keep class com.neognp.dtmsapp_v1.cust.NoticeDetailActivity { <init>(); }
-keep class com.neognp.dtmsapp_v1.cust.NoticeListActivity { <init>(); }
-keep class com.neognp.dtmsapp_v1.cust.OrderActivity { <init>(); }
-keep class com.neognp.dtmsapp_v1.cust.OrderNewActivity { <init>(); }
-keep class com.neognp.dtmsapp_v1.fcm.MyFirebaseMessagingService { <init>(); }
-keep class com.neognp.dtmsapp_v1.gps.GpsTrackingService { <init>(); }
-keep class com.neognp.dtmsapp_v1.intro.IntroActivity { <init>(); }
-keep class com.neognp.dtmsapp_v1.login.LoginActivity { <init>(); }
-keep class com.neognp.dtmsapp_v1.popup.PopClient { <init>(); }
-keep class com.neognp.dtmsapp_v1.popup.PopDept { <init>(); }
-keep class com.neognp.dtmsapp_v1.popup.PopItem { <init>(); }
-keep class com.neognp.dtmsapp_v1.popup.PopPallet { <init>(); }
-keep class android.opengl.GLSurfaceView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.app.AlertController$RecycleListView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ActionMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ExpandedMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.view.menu.ListMenuItemView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContainer { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarContextView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionBarOverlayLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActionMenuView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ActivityChooserView$InnerLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.AlertDialogLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ButtonBarLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ContentFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.DialogTitle { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsFrameLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.FitWindowsLinearLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.SearchView$SearchAutoComplete { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.Toolbar { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.ConstraintLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.constraintlayout.widget.Guideline { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.coordinatorlayout.widget.CoordinatorLayout { <init>(android.content.Context, android.util.AttributeSet); }

-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

